Model,Target backend,Scale factor type,Activations and weights bit width,Bias bit width,Per-channel scale,Activation quantization type,Bias correction,Graph equalization iters,Merge Bias in graph equalization,Activation quantization percentile,Top 1% floating point accuracy,Top 1% quant accuracy,Floating point accuracy - quant accuracy,Quant accuracy / floating point accuracy,Calibration size,Calibration batch size,Torch version,Brevitas version
resnet18,layerwise,float32,8,int32,False,asymmetric,True,0,False,99.9,69.758,68.518,-1.24,0.982,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
resnet18,layerwise,float32,8,int32,False,asymmetric,True,0,False,99.99,69.758,69.572,-0.186,0.997,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
resnet18,layerwise,float32,8,int32,False,asymmetric,True,0,False,99.999,69.758,69.634,-0.124,0.998,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
resnet18,layerwise,float32,8,int32,False,asymmetric,True,20,False,99.9,69.758,68.936,-0.822,0.988,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
resnet18,layerwise,float32,8,int32,False,asymmetric,True,20,False,99.99,69.758,69.476,-0.282,0.996,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
resnet18,layerwise,float32,8,int32,False,asymmetric,True,20,False,99.999,69.758,69.662,-0.096,0.999,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
resnet18,layerwise,float32,8,int32,False,asymmetric,True,20,True,99.9,69.758,68.65,-1.108,0.984,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
resnet18,layerwise,float32,8,int32,False,asymmetric,True,20,True,99.99,69.758,69.444,-0.314,0.995,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
resnet18,layerwise,float32,8,int32,False,asymmetric,True,20,True,99.999,69.758,69.462,-0.296,0.996,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
resnet18,layerwise,float32,8,int32,False,symmetric,True,0,False,99.9,69.758,68.54,-1.218,0.983,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
resnet18,layerwise,float32,8,int32,False,symmetric,True,0,False,99.99,69.758,69.572,-0.186,0.997,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
resnet18,layerwise,float32,8,int32,False,symmetric,True,0,False,99.999,69.758,69.634,-0.124,0.998,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
resnet18,layerwise,float32,8,int32,False,symmetric,True,20,False,99.9,69.758,68.934,-0.824,0.988,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
resnet18,layerwise,float32,8,int32,False,symmetric,True,20,False,99.99,69.758,69.476,-0.282,0.996,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
resnet18,layerwise,float32,8,int32,False,symmetric,True,20,False,99.999,69.758,69.662,-0.096,0.999,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
resnet18,layerwise,float32,8,int32,False,symmetric,True,20,True,99.9,69.758,68.664,-1.094,0.984,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
resnet18,layerwise,float32,8,int32,False,symmetric,True,20,True,99.99,69.758,69.444,-0.314,0.995,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
resnet18,layerwise,float32,8,int32,False,symmetric,True,20,True,99.999,69.758,69.462,-0.296,0.996,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
resnet18,layerwise,float32,8,int32,True,asymmetric,True,0,False,99.9,69.758,68.576,-1.182,0.983,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
resnet18,layerwise,float32,8,int32,True,asymmetric,True,0,False,99.99,69.758,69.598,-0.16,0.998,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
resnet18,layerwise,float32,8,int32,True,asymmetric,True,0,False,99.999,69.758,69.652,-0.106,0.998,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
resnet18,layerwise,float32,8,int32,True,asymmetric,True,20,False,99.9,69.758,68.958,-0.8,0.989,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
resnet18,layerwise,float32,8,int32,True,asymmetric,True,20,False,99.99,69.758,69.594,-0.164,0.998,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
resnet18,layerwise,float32,8,int32,True,asymmetric,True,20,False,99.999,69.758,69.692,-0.066,0.999,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
resnet18,layerwise,float32,8,int32,True,asymmetric,True,20,True,99.9,69.758,68.844,-0.914,0.987,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
resnet18,layerwise,float32,8,int32,True,asymmetric,True,20,True,99.99,69.758,69.544,-0.214,0.997,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
resnet18,layerwise,float32,8,int32,True,asymmetric,True,20,True,99.999,69.758,69.626,-0.132,0.998,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
resnet18,layerwise,float32,8,int32,True,symmetric,True,0,False,99.9,69.758,68.564,-1.194,0.983,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
resnet18,layerwise,float32,8,int32,True,symmetric,True,0,False,99.99,69.758,69.598,-0.16,0.998,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
resnet18,layerwise,float32,8,int32,True,symmetric,True,0,False,99.999,69.758,69.652,-0.106,0.998,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
resnet18,layerwise,float32,8,int32,True,symmetric,True,20,False,99.9,69.758,69.01,-0.748,0.989,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
resnet18,layerwise,float32,8,int32,True,symmetric,True,20,False,99.99,69.758,69.594,-0.164,0.998,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
resnet18,layerwise,float32,8,int32,True,symmetric,True,20,False,99.999,69.758,69.692,-0.066,0.999,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
resnet18,layerwise,float32,8,int32,True,symmetric,True,20,True,99.9,69.758,68.864,-0.894,0.987,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
resnet18,layerwise,float32,8,int32,True,symmetric,True,20,True,99.99,69.758,69.544,-0.214,0.997,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
resnet18,layerwise,float32,8,int32,True,symmetric,True,20,True,99.999,69.758,69.626,-0.132,0.998,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
resnet18,layerwise,po2,8,int32,False,asymmetric,True,0,False,99.9,69.758,69.054,-0.704,0.99,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
resnet18,layerwise,po2,8,int32,False,asymmetric,True,0,False,99.99,69.758,69.372,-0.386,0.994,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
resnet18,layerwise,po2,8,int32,False,asymmetric,True,0,False,99.999,69.758,69.412,-0.346,0.995,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
resnet18,layerwise,po2,8,int32,False,asymmetric,True,20,False,99.9,69.758,69.24,-0.518,0.993,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
resnet18,layerwise,po2,8,int32,False,asymmetric,True,20,False,99.99,69.758,69.496,-0.262,0.996,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
resnet18,layerwise,po2,8,int32,False,asymmetric,True,20,False,99.999,69.758,69.514,-0.244,0.997,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
resnet18,layerwise,po2,8,int32,False,asymmetric,True,20,True,99.9,69.758,69.286,-0.472,0.993,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
resnet18,layerwise,po2,8,int32,False,asymmetric,True,20,True,99.99,69.758,69.44,-0.318,0.995,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
resnet18,layerwise,po2,8,int32,False,asymmetric,True,20,True,99.999,69.758,69.41,-0.348,0.995,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
resnet18,layerwise,po2,8,int32,False,symmetric,True,0,False,99.9,69.758,69.054,-0.704,0.99,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
resnet18,layerwise,po2,8,int32,False,symmetric,True,0,False,99.99,69.758,69.372,-0.386,0.994,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
resnet18,layerwise,po2,8,int32,False,symmetric,True,0,False,99.999,69.758,69.412,-0.346,0.995,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
resnet18,layerwise,po2,8,int32,False,symmetric,True,20,False,99.9,69.758,69.24,-0.518,0.993,1000,64,1.13.1,0.8.1.dev98+ge2bdfc04.d20230412
