/home/pmonteag/work/brevitas/src/brevitas_examples/llm/llm_args.py:455: UserWarning: Data loading can take a long time or, potentially, enter an infinite loop. Consider setting --args.fuse_sequences or decreasing the sequence length (seqlen)
  warn(
Token indices sequence length is longer than the specified maximum sequence length for this model (2567892 > 8192). Running this sequence through the model will result in indexing errors

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 1834.74it/s]

  0%|          | 0/148 [00:00<?, ?it/s]
100%|██████████| 148/148 [00:00<00:00, 27916.76it/s]

  0%|          | 0/800 [00:00<?, ?it/s]
 14%|█▎        | 108/800 [00:00<00:00, 1075.36it/s]
100%|██████████| 800/800 [00:00<00:00, 4552.36it/s]

Computing perplexity...:   0%|          | 0/148 [00:00<?, ?it/s]
Computing perplexity...:   1%|          | 1/148 [00:00<00:37,  3.92it/s]
Computing perplexity...:   2%|▏         | 3/148 [00:00<00:17,  8.45it/s]
Computing perplexity...:   3%|▎         | 5/148 [00:00<00:14, 10.06it/s]
Computing perplexity...:   5%|▍         | 7/148 [00:00<00:13, 10.78it/s]
Computing perplexity...:   6%|▌         | 9/148 [00:00<00:12, 11.16it/s]
Computing perplexity...:   7%|▋         | 11/148 [00:01<00:12, 11.38it/s]
Computing perplexity...:   9%|▉         | 13/148 [00:01<00:11, 11.56it/s]
Computing perplexity...:  10%|█         | 15/148 [00:01<00:11, 11.67it/s]
Computing perplexity...:  11%|█▏        | 17/148 [00:01<00:11, 11.68it/s]
Computing perplexity...:  13%|█▎        | 19/148 [00:01<00:10, 11.74it/s]
Computing perplexity...:  14%|█▍        | 21/148 [00:01<00:10, 11.81it/s]
Computing perplexity...:  16%|█▌        | 23/148 [00:02<00:10, 11.78it/s]
Computing perplexity...:  17%|█▋        | 25/148 [00:02<00:10, 11.79it/s]
Computing perplexity...:  18%|█▊        | 27/148 [00:02<00:10, 11.85it/s]
Computing perplexity...:  20%|█▉        | 29/148 [00:02<00:10, 11.84it/s]
Computing perplexity...:  21%|██        | 31/148 [00:02<00:09, 11.87it/s]
Computing perplexity...:  22%|██▏       | 33/148 [00:02<00:09, 11.79it/s]
Computing perplexity...:  24%|██▎       | 35/148 [00:03<00:09, 11.83it/s]
Computing perplexity...:  25%|██▌       | 37/148 [00:03<00:09, 11.85it/s]
Computing perplexity...:  26%|██▋       | 39/148 [00:03<00:09, 11.84it/s]
Computing perplexity...:  28%|██▊       | 41/148 [00:03<00:09, 11.80it/s]
Computing perplexity...:  29%|██▉       | 43/148 [00:03<00:08, 11.85it/s]
Computing perplexity...:  30%|███       | 45/148 [00:03<00:08, 11.85it/s]
Computing perplexity...:  32%|███▏      | 47/148 [00:04<00:08, 11.82it/s]
Computing perplexity...:  33%|███▎      | 49/148 [00:04<00:08, 11.82it/s]
Computing perplexity...:  34%|███▍      | 51/148 [00:04<00:08, 11.86it/s]
Computing perplexity...:  36%|███▌      | 53/148 [00:04<00:08, 11.86it/s]
Computing perplexity...:  37%|███▋      | 55/148 [00:04<00:07, 11.83it/s]
Computing perplexity...:  39%|███▊      | 57/148 [00:04<00:07, 11.84it/s]
Computing perplexity...:  40%|███▉      | 59/148 [00:05<00:07, 11.85it/s]
Computing perplexity...:  41%|████      | 61/148 [00:05<00:07, 11.83it/s]
Computing perplexity...:  43%|████▎     | 63/148 [00:05<00:07, 11.78it/s]
Computing perplexity...:  44%|████▍     | 65/148 [00:05<00:07, 11.84it/s]
Computing perplexity...:  45%|████▌     | 67/148 [00:05<00:06, 11.83it/s]
Computing perplexity...:  47%|████▋     | 69/148 [00:05<00:06, 11.81it/s]
Computing perplexity...:  48%|████▊     | 71/148 [00:06<00:06, 11.74it/s]
Computing perplexity...:  49%|████▉     | 73/148 [00:06<00:06, 11.80it/s]
Computing perplexity...:  51%|█████     | 75/148 [00:06<00:06, 11.82it/s]
Computing perplexity...:  52%|█████▏    | 77/148 [00:06<00:06, 11.79it/s]
Computing perplexity...:  53%|█████▎    | 79/148 [00:06<00:05, 11.77it/s]
Computing perplexity...:  55%|█████▍    | 81/148 [00:06<00:05, 11.81it/s]
Computing perplexity...:  56%|█████▌    | 83/148 [00:07<00:05, 11.79it/s]
Computing perplexity...:  57%|█████▋    | 85/148 [00:07<00:05, 11.78it/s]
Computing perplexity...:  59%|█████▉    | 87/148 [00:07<00:05, 11.78it/s]
Computing perplexity...:  60%|██████    | 89/148 [00:07<00:05, 11.80it/s]
Computing perplexity...:  61%|██████▏   | 91/148 [00:07<00:04, 11.79it/s]
Computing perplexity...:  63%|██████▎   | 93/148 [00:08<00:04, 11.73it/s]
Computing perplexity...:  64%|██████▍   | 95/148 [00:08<00:04, 11.79it/s]
Computing perplexity...:  66%|██████▌   | 97/148 [00:08<00:04, 11.81it/s]
Computing perplexity...:  67%|██████▋   | 99/148 [00:08<00:04, 11.79it/s]
Computing perplexity...:  68%|██████▊   | 101/148 [00:08<00:03, 11.76it/s]
Computing perplexity...:  70%|██████▉   | 103/148 [00:08<00:03, 11.79it/s]
Computing perplexity...:  71%|███████   | 105/148 [00:09<00:03, 11.73it/s]
Computing perplexity...:  72%|███████▏  | 107/148 [00:09<00:03, 11.81it/s]
Computing perplexity...:  74%|███████▎  | 109/148 [00:09<00:03, 11.68it/s]
Computing perplexity...:  75%|███████▌  | 111/148 [00:09<00:03, 11.73it/s]
Computing perplexity...:  76%|███████▋  | 113/148 [00:09<00:02, 11.83it/s]
Computing perplexity...:  78%|███████▊  | 115/148 [00:09<00:02, 11.79it/s]
Computing perplexity...:  79%|███████▉  | 117/148 [00:10<00:02, 11.68it/s]
Computing perplexity...:  80%|████████  | 119/148 [00:10<00:02, 11.82it/s]
Computing perplexity...:  82%|████████▏ | 121/148 [00:10<00:02, 11.82it/s]
Computing perplexity...:  83%|████████▎ | 123/148 [00:10<00:02, 11.74it/s]
Computing perplexity...:  84%|████████▍ | 125/148 [00:10<00:01, 11.75it/s]
Computing perplexity...:  86%|████████▌ | 127/148 [00:10<00:01, 11.78it/s]
Computing perplexity...:  87%|████████▋ | 129/148 [00:11<00:01, 11.78it/s]
Computing perplexity...:  89%|████████▊ | 131/148 [00:11<00:01, 11.74it/s]
Computing perplexity...:  90%|████████▉ | 133/148 [00:11<00:01, 11.78it/s]
Computing perplexity...:  91%|█████████ | 135/148 [00:11<00:01, 11.76it/s]
Computing perplexity...:  93%|█████████▎| 137/148 [00:11<00:00, 11.76it/s]
Computing perplexity...:  94%|█████████▍| 139/148 [00:11<00:00, 11.71it/s]
Computing perplexity...:  95%|█████████▌| 141/148 [00:12<00:00, 11.72it/s]
Computing perplexity...:  97%|█████████▋| 143/148 [00:12<00:00, 11.77it/s]
Computing perplexity...:  98%|█████████▊| 145/148 [00:12<00:00, 11.74it/s]
Computing perplexity...:  99%|█████████▉| 147/148 [00:12<00:00, 11.73it/s]
Computing perplexity...: 100%|██████████| 148/148 [00:12<00:00, 11.67it/s]
/home/pmonteag/work/brevitas/src/brevitas/graph/equalize.py:1750: UserWarning: Using parametrized results might break type-checking, which could lead to unexpected behaviour.
  warnings.warn(
/home/pmonteag/.local/miniforge3/envs/brevitas_env/lib/python3.12/site-packages/torch/_tensor.py:1413: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at ../c10/core/TensorImpl.h:1925.)
  return super().rename(names)
/home/pmonteag/work/brevitas/src/brevitas_examples/llm/llm_quant/rotation_optimization.py:107: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `DistilledTrainer.__init__`. Use `processing_class` instead.
  super().__init__(args=args, **kwargs)
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:08<13:15,  8.04s/it]
  2%|▏         | 2/100 [00:15<12:41,  7.77s/it]
  3%|▎         | 3/100 [00:23<12:24,  7.67s/it]
  4%|▍         | 4/100 [00:30<12:12,  7.63s/it]
  5%|▌         | 5/100 [00:38<12:02,  7.61s/it]
  6%|▌         | 6/100 [00:45<11:53,  7.60s/it]
  7%|▋         | 7/100 [00:53<11:46,  7.60s/it]
  8%|▊         | 8/100 [01:01<11:38,  7.59s/it]
  9%|▉         | 9/100 [01:08<11:31,  7.60s/it]
 10%|█         | 10/100 [01:16<11:23,  7.60s/it]
                                                
 10%|█         | 10/100 [01:16<11:23,  7.60s/it]
 11%|█         | 11/100 [01:23<11:16,  7.60s/it]
 12%|█▏        | 12/100 [01:31<11:09,  7.60s/it]
 13%|█▎        | 13/100 [01:39<11:02,  7.62s/it]
 14%|█▍        | 14/100 [01:46<10:55,  7.62s/it]
 15%|█▌        | 15/100 [01:54<10:47,  7.62s/it]
 16%|█▌        | 16/100 [02:02<10:40,  7.62s/it]
 17%|█▋        | 17/100 [02:09<10:33,  7.63s/it]
 18%|█▊        | 18/100 [02:17<10:26,  7.64s/it]
 19%|█▉        | 19/100 [02:25<10:30,  7.78s/it]
 20%|██        | 20/100 [02:33<10:19,  7.74s/it]
                                                
 20%|██        | 20/100 [02:33<10:19,  7.74s/it]
 21%|██        | 21/100 [02:40<10:09,  7.72s/it]
 22%|██▏       | 22/100 [02:48<10:00,  7.70s/it]
 23%|██▎       | 23/100 [02:56<09:51,  7.69s/it]
 24%|██▍       | 24/100 [03:03<09:43,  7.68s/it]
 25%|██▌       | 25/100 [03:11<09:35,  7.68s/it]
 26%|██▌       | 26/100 [03:19<09:27,  7.67s/it]
 27%|██▋       | 27/100 [03:26<09:19,  7.67s/it]
 28%|██▊       | 28/100 [03:34<09:12,  7.67s/it]
 29%|██▉       | 29/100 [03:42<09:04,  7.67s/it]
 30%|███       | 30/100 [03:49<08:57,  7.67s/it]
                                                
 30%|███       | 30/100 [03:49<08:57,  7.67s/it]
 31%|███       | 31/100 [03:57<08:49,  7.67s/it]
 32%|███▏      | 32/100 [04:05<08:41,  7.67s/it]
 33%|███▎      | 33/100 [04:12<08:33,  7.67s/it]
 34%|███▍      | 34/100 [04:20<08:26,  7.67s/it]
 35%|███▌      | 35/100 [04:28<08:18,  7.67s/it]
 36%|███▌      | 36/100 [04:35<08:11,  7.68s/it]
