/home/pmonteag/work/brevitas/src/brevitas_examples/llm/llm_args.py:455: UserWarning: Data loading can take a long time or, potentially, enter an infinite loop. Consider setting --args.fuse_sequences or decreasing the sequence length (seqlen)
  warn(
Token indices sequence length is longer than the specified maximum sequence length for this model (2567892 > 8192). Running this sequence through the model will result in indexing errors

  0%|          | 0/128 [00:00<?, ?it/s]
 62%|██████▎   | 80/128 [00:00<00:00, 792.73it/s]
100%|██████████| 128/128 [00:00<00:00, 1049.22it/s]

  0%|          | 0/148 [00:00<?, ?it/s]
100%|██████████| 148/148 [00:00<00:00, 17659.72it/s]

  0%|          | 0/800 [00:00<?, ?it/s]
  6%|▌         | 48/800 [00:00<00:01, 479.74it/s]
 19%|█▊        | 149/800 [00:00<00:00, 789.81it/s]
100%|██████████| 800/800 [00:00<00:00, 3360.40it/s]

Computing perplexity...:   0%|          | 0/148 [00:00<?, ?it/s]
Computing perplexity...:   1%|          | 1/148 [00:00<00:38,  3.82it/s]
Computing perplexity...:   2%|▏         | 3/148 [00:00<00:16,  8.62it/s]
Computing perplexity...:   3%|▎         | 5/148 [00:00<00:14,  9.85it/s]
Computing perplexity...:   5%|▍         | 7/148 [00:00<00:13, 10.63it/s]
Computing perplexity...:   6%|▌         | 9/148 [00:00<00:12, 11.10it/s]
Computing perplexity...:   7%|▋         | 11/148 [00:01<00:11, 11.42it/s]
Computing perplexity...:   9%|▉         | 13/148 [00:01<00:11, 11.62it/s]
Computing perplexity...:  10%|█         | 15/148 [00:01<00:11, 11.71it/s]
Computing perplexity...:  11%|█▏        | 17/148 [00:01<00:11, 11.81it/s]
Computing perplexity...:  13%|█▎        | 19/148 [00:01<00:10, 11.87it/s]
Computing perplexity...:  14%|█▍        | 21/148 [00:01<00:10, 11.91it/s]
Computing perplexity...:  16%|█▌        | 23/148 [00:02<00:10, 11.91it/s]
Computing perplexity...:  17%|█▋        | 25/148 [00:02<00:10, 11.96it/s]
Computing perplexity...:  18%|█▊        | 27/148 [00:02<00:10, 11.98it/s]
Computing perplexity...:  20%|█▉        | 29/148 [00:02<00:09, 11.98it/s]
Computing perplexity...:  21%|██        | 31/148 [00:02<00:09, 11.94it/s]
Computing perplexity...:  22%|██▏       | 33/148 [00:02<00:09, 11.98it/s]
Computing perplexity...:  24%|██▎       | 35/148 [00:03<00:09, 11.98it/s]
Computing perplexity...:  25%|██▌       | 37/148 [00:03<00:09, 12.00it/s]
Computing perplexity...:  26%|██▋       | 39/148 [00:03<00:09, 11.95it/s]
Computing perplexity...:  28%|██▊       | 41/148 [00:03<00:08, 12.00it/s]
Computing perplexity...:  29%|██▉       | 43/148 [00:03<00:08, 11.99it/s]
Computing perplexity...:  30%|███       | 45/148 [00:03<00:08, 12.01it/s]
Computing perplexity...:  32%|███▏      | 47/148 [00:04<00:08, 11.95it/s]
Computing perplexity...:  33%|███▎      | 49/148 [00:04<00:08, 11.99it/s]
Computing perplexity...:  34%|███▍      | 51/148 [00:04<00:08, 11.98it/s]
Computing perplexity...:  36%|███▌      | 53/148 [00:04<00:07, 11.93it/s]
Computing perplexity...:  37%|███▋      | 55/148 [00:04<00:07, 11.92it/s]
Computing perplexity...:  39%|███▊      | 57/148 [00:04<00:07, 11.97it/s]
Computing perplexity...:  40%|███▉      | 59/148 [00:05<00:07, 11.96it/s]
Computing perplexity...:  41%|████      | 61/148 [00:05<00:07, 11.95it/s]
Computing perplexity...:  43%|████▎     | 63/148 [00:05<00:07, 11.94it/s]
Computing perplexity...:  44%|████▍     | 65/148 [00:05<00:06, 11.98it/s]
Computing perplexity...:  45%|████▌     | 67/148 [00:05<00:06, 11.95it/s]
Computing perplexity...:  47%|████▋     | 69/148 [00:05<00:06, 11.98it/s]
Computing perplexity...:  48%|████▊     | 71/148 [00:06<00:06, 11.98it/s]
