/home/pmonteag/work/brevitas/src/brevitas_examples/llm/llm_args.py:455: UserWarning: Data loading can take a long time or, potentially, enter an infinite loop. Consider setting --args.fuse_sequences or decreasing the sequence length (seqlen)
  warn(
Token indices sequence length is longer than the specified maximum sequence length for this model (2567892 > 8192). Running this sequence through the model will result in indexing errors

  0%|          | 0/128 [00:00<?, ?it/s]
 26%|██▌       | 33/128 [00:00<00:00, 319.22it/s]
 66%|██████▋   | 85/128 [00:00<00:00, 428.59it/s]
100%|██████████| 128/128 [00:00<00:00, 540.36it/s]

  0%|          | 0/148 [00:00<?, ?it/s]
100%|██████████| 148/148 [00:00<00:00, 28746.73it/s]

  0%|          | 0/800 [00:00<?, ?it/s]
  5%|▌         | 41/800 [00:00<00:01, 388.29it/s]
 13%|█▎        | 105/800 [00:00<00:01, 531.51it/s]
 31%|███       | 247/800 [00:00<00:00, 931.54it/s]
100%|██████████| 800/800 [00:00<00:00, 2502.98it/s]

Computing perplexity...:   0%|          | 0/148 [00:00<?, ?it/s]
Computing perplexity...:   1%|          | 1/148 [00:00<00:37,  3.95it/s]
Computing perplexity...:   2%|▏         | 3/148 [00:00<00:16,  8.89it/s]
Computing perplexity...:   3%|▎         | 5/148 [00:00<00:14,  9.93it/s]
Computing perplexity...:   5%|▍         | 7/148 [00:00<00:13, 10.62it/s]
Computing perplexity...:   6%|▌         | 9/148 [00:00<00:12, 11.16it/s]
Computing perplexity...:   7%|▋         | 11/148 [00:01<00:12, 11.42it/s]
Computing perplexity...:   9%|▉         | 13/148 [00:01<00:11, 11.57it/s]
Computing perplexity...:  10%|█         | 15/148 [00:01<00:11, 11.66it/s]
Computing perplexity...:  11%|█▏        | 17/148 [00:01<00:11, 11.75it/s]
Computing perplexity...:  13%|█▎        | 19/148 [00:01<00:10, 11.82it/s]
Computing perplexity...:  14%|█▍        | 21/148 [00:01<00:10, 11.84it/s]
Computing perplexity...:  16%|█▌        | 23/148 [00:02<00:10, 11.86it/s]
Computing perplexity...:  17%|█▋        | 25/148 [00:02<00:10, 11.87it/s]
Computing perplexity...:  18%|█▊        | 27/148 [00:02<00:10, 11.88it/s]
Computing perplexity...:  20%|█▉        | 29/148 [00:02<00:10, 11.84it/s]
Computing perplexity...:  21%|██        | 31/148 [00:02<00:09, 11.84it/s]
Computing perplexity...:  22%|██▏       | 33/148 [00:02<00:09, 11.81it/s]
Computing perplexity...:  24%|██▎       | 35/148 [00:03<00:09, 11.88it/s]
Computing perplexity...:  25%|██▌       | 37/148 [00:03<00:09, 11.88it/s]
Computing perplexity...:  26%|██▋       | 39/148 [00:03<00:09, 11.87it/s]
Computing perplexity...:  28%|██▊       | 41/148 [00:03<00:08, 11.89it/s]
Computing perplexity...:  29%|██▉       | 43/148 [00:03<00:08, 11.89it/s]
Computing perplexity...:  30%|███       | 45/148 [00:03<00:08, 11.89it/s]
Computing perplexity...:  32%|███▏      | 47/148 [00:04<00:08, 11.89it/s]
Computing perplexity...:  33%|███▎      | 49/148 [00:04<00:08, 11.88it/s]
Computing perplexity...:  34%|███▍      | 51/148 [00:04<00:08, 11.89it/s]
Computing perplexity...:  36%|███▌      | 53/148 [00:04<00:07, 11.89it/s]
Computing perplexity...:  37%|███▋      | 55/148 [00:04<00:07, 11.81it/s]
Computing perplexity...:  39%|███▊      | 57/148 [00:04<00:07, 11.86it/s]
Computing perplexity...:  40%|███▉      | 59/148 [00:05<00:07, 11.86it/s]
Computing perplexity...:  41%|████      | 61/148 [00:05<00:07, 11.77it/s]
Computing perplexity...:  43%|████▎     | 63/148 [00:05<00:07, 11.89it/s]
Computing perplexity...:  44%|████▍     | 65/148 [00:05<00:06, 11.89it/s]
Computing perplexity...:  45%|████▌     | 67/148 [00:05<00:06, 11.86it/s]
Computing perplexity...:  47%|████▋     | 69/148 [00:05<00:06, 11.88it/s]
Computing perplexity...:  48%|████▊     | 71/148 [00:06<00:06, 11.90it/s]
Computing perplexity...:  49%|████▉     | 73/148 [00:06<00:06, 11.87it/s]
Computing perplexity...:  51%|█████     | 75/148 [00:06<00:06, 11.78it/s]
Computing perplexity...:  52%|█████▏    | 77/148 [00:06<00:05, 11.87it/s]
Computing perplexity...:  53%|█████▎    | 79/148 [00:06<00:05, 11.87it/s]
